工作表名称,一级标题,二级标题,表格类型,表格顺序,备注,表格序号,列数合计,列宽1,列宽2,列宽3,列宽4,列宽5,列宽6,列宽7,列宽8,列宽9,列宽10,列宽11,列宽12,列宽13
Z20 成本费用情况表(企财20表),八、财务报表主要项目注释,54、销售费用,2,0,,,,,,,,,,,,,,,,
Z20 成本费用情况表(企财20表)1,八、财务报表主要项目注释,54、销售费用,0,1,,143,3,151.1499939,151.1999969,151.25,,,,,,,,,,
Z20 成本费用情况表(企财20表)2,八、财务报表主要项目注释,55、管理费用,0,1,,144,3,151.1999969,151.1999969,151.1999969,,,,,,,,,,
QCF09 货币资金(附注09表),八、财务报表主要项目注释,1、货币资金,1,1,,1,3,233.8999939,109.8499985,109.8499985,,,,,,,,,,
QCF10 受限制的货币资金明细(附注10表),八、财务报表主要项目注释,1、货币资金,5,2,,2,3,233.8999939,109.8499985,109.8499985,,,,,,,,,,
QCF12 以公允价值计量且其变动计入当期损益的金融资产(附注,八、财务报表主要项目注释,2、以公允价值计量且其变动计入当期损益的金融资产,1,1,,3,3,233.8999939,109.8499985,109.8499985,,,,,,,,,,
QCF13 衍生金融资产(附注13表),八、财务报表主要项目注释,3、衍生金融资产,5,1,,4,3,233.8999939,109.8499985,109.8499985,,,,,,,,,,
QCF14 应收票据(附注14表),八、财务报表主要项目注释,4、应收票据,1,1,,5,7,75,63.15000153,63.15000153,63.15000153,63.15000153,63.15000153,62.84999847,,,,,,
QCF15 已质押的应收票据(附注15表),八、财务报表主要项目注释,4、应收票据,1,2,,6,2,226.8000031,226.8000031,,,,,,,,,,,
QCF16 已背书或贴现且资产负债表日尚未到期的应收票据(附注,八、财务报表主要项目注释,4、应收票据,1,3,,7,3,151.1999969,151.25,151.1499939,,,,,,,,,,
QCF17 出票人未履约而将其转为应收账款的票据(附注17表),八、财务报表主要项目注释,4、应收票据,1,4,,8,2,226.8000031,226.8000031,,,,,,,,,,,
QCF18 应收账款(附注18表),八、财务报表主要项目注释,5、应收账款,2,0,,,,,,,,,,,,,,,,
QCF18 应收账款(附注18表)1,八、财务报表主要项目注释,5、应收账款,0,1,,9,5,148.8500061,76.15000153,76.19999695,76.19999695,76.19999695,,,,,,,,
QCF18 应收账款(附注18表)2,八、财务报表主要项目注释,5、应收账款,0,2,,10,5,148.8500061,76.15000153,76.19999695,76.19999695,76.19999695,,,,,,,,
QCF19 期末单项金额重大并单项计提坏账准备的应收账款(附注,八、财务报表主要项目注释,5、应收账款,5,3,,11,6,75.59999847,75.59999847,75.59999847,75.59999847,75.59999847,75.59999847,,,,,,,
QCF20 采用账龄分析法计提坏账准备的应收账款(附注20表),八、财务报表主要项目注释,5、应收账款,1,4,,12,7,89.65000153,71.05000305,53.5,62.40000153,69.5,52.25,55.25,,,,,,
QCF21 采用余额百分比法或其他组合方法计提坏账准备的应收账,八、财务报表主要项目注释,5、应收账款,5,5,,13,7,89.65000153,70.75,53.59999847,62.59999847,69.19999695,52.54999924,55.25,,,,,,
QCF22 期末单项金额虽不重大但单项计提坏账准备的应收账款(,八、财务报表主要项目注释,5、应收账款,5,6,,14,6,75.59999847,75.59999847,75.59999847,75.59999847,75.59999847,75.59999847,,,,,,,
QCF23 收回或转回的坏账准备情况（应收账款）(附注23表),八、财务报表主要项目注释,5、应收账款,5,7,,15,4,151.25,75.55000305,113.4000015,113.4000015,,,,,,,,,
QCF24 本报告期实际核销的应收账款情况(附注24表),八、财务报表主要项目注释,5、应收账款,5,8,,16,6,106.3000031,69.5,69.5,69.5,69.5,69.30000305,,,,,,,
QCF25 按欠款方归集的期末余额前五名的应收账款情况(附注2,八、财务报表主要项目注释,5、应收账款,5,9,,17,4,176.3999939,69.34999847,139.1499939,68.69999695,,,,,,,,,
QCF26 由金融资产转移而终止确认的应收账款(附注26表),八、财务报表主要项目注释,5、应收账款,5,10,,18,3,176.3999939,138.5500031,138.6499939,,,,,,,,,,
QCF27 应收账款转移(附注27表),八、财务报表主要项目注释,5、应收账款,5,11,,19,2,226.8000031,226.8000031,,,,,,,,,,,
QCF29 预付款项按账龄列示(附注29表),八、财务报表主要项目注释,6、预付款项,1,1,,20,7,91.65000153,76.94999695,53.25,58.15000153,67.69999695,50.45000076,55.45000076,,,,,,
QCF30 账龄超过一年的大额预付款项情况(附注30表),八、财务报表主要项目注释,6、预付款项,5,2,,21,5,99.75,99.75,80.5,67.84999847,105.75,,,,,,,,
QCF31 按欠款方归集的期末余额前五名的预付款项情况(附注3,八、财务报表主要项目注释,6、预付款项,5,3,,22,4,105.25,94.25,183.25,70.84999847,,,,,,,,,
QCF32 其他应收款(附注32表),八、财务报表主要项目注释,7、其他应收款,1,1,,23,3,151.1999969,151.25,151.1499939,,,,,,,,,,
